index,keyword,view,menu,checkout,order,keyword_lower,item_id,cuisine_tag,item_name,item_price,merchant_id,item_name_lower
0,fried spring rolls,37816,11185,3882,153,fried spring rolls,1,Side,Fried Spring Rolls,3.5,1d4f2,fried spring rolls
9,lumpiang shanghai,8009,2295,1556,101,lumpiang shanghai,264,Side,Lumpiang Shanghai,4.25,f7d1a,lumpiang shanghai
11,thai spring rolls,38880,15481,9078,796,thai spring rolls,341,Side,Thai Spring Rolls,3.5,7a8e0,thai spring rolls
38,general tso’s chicken,3291,1271,420,22,general tso’s chicken,3,Asian,General Tso’s Chicken,9.5,1a3f7,general tso’s chicken
47,kung pao chicken,36107,8796,2298,141,kung pao chicken,199,Asian,Kung Pao Chicken,9.25,1a3f7,kung pao chicken
56,bacon wrapped dog,44805,14960,6206,469,bacon wrapped dog,4,American,Bacon Wrapped Dog,5.25,d3b6a,bacon wrapped dog
73,kulfi,47346,18267,6169,559,kulfi,5,Dessert,Kulfi,3.75,a3e8b,kulfi
90,fried fish sandwich,49558,16399,8751,653,fried fish sandwich,6,Seafood,Fried Fish Sandwich,8.5,b9e5f,fried fish sandwich
108,garlic naan,11743,4164,1949,150,garlic naan,7,Indian,Garlic Naan,2.5,c5e2a,garlic naan
143,double patty burger,12661,4301,1485,109,double patty burger,9,Burgers,Double Patty Burger,9.0,2e8a5,double patty burger
161,mushroom & herb crepe,9200,2009,679,26,mushroom & herb crepe,10,French,Mushroom & Herb Crepe,7.5,e7a2f,mushroom & herb crepe
180,nutella & banana crepe,16348,4060,2180,147,nutella & banana crepe,11,French,Nutella & Banana Crepe,6.75,0e7a4,nutella & banana crepe
197,lemonade,12872,4024,2512,90,lemonade,12,Beverage,Lemonade,2.5,6d0f7,lemonade
217,chili cheese fries,30042,5932,3490,136,chili cheese fries,13,Tex-Mex,Chili Cheese Fries,6.0,6d0f7,chili cheese fries
234,beef bulgogi rice bowl,7283,2687,938,49,beef bulgogi rice bowl,14,Asian,Beef Bulgogi Rice Bowl,9.5,7f4d2,beef bulgogi rice bowl
269,beef shawarma plate,33163,7935,3945,155,beef shawarma plate,16,Mediterranean,Beef Shawarma Plate,9.75,1c2e6,beef shawarma plate
285,classic cheese pizza,22090,7473,3812,335,classic cheese pizza,17,Italian,Classic Cheese Pizza,8.0,7c5b9,classic cheese pizza
301,spaghetti bolognese,27428,6127,4201,237,spaghetti bolognese,18,Italian,Spaghetti Bolognese,9.5,d4f0a,spaghetti bolognese
315,classic cheeseburger,19195,6997,2348,206,classic cheeseburger,19,Burgers,Classic Cheeseburger,7.5,2e8a5,classic cheeseburger
331,pancit palabok,35850,10920,4753,436,pancit palabok,20,Filipino,Pancit Palabok,8.5,8f7c2,pancit palabok
349,beef striploin bowl,11401,4386,1739,160,beef striploin bowl,21,Steak,Beef Striploin Bowl,10.75,4c9a2,beef striploin bowl
366,celery & ranch,24776,9185,5095,496,celery & ranch,22,Side,Celery & Ranch,2.0,8d5f9,celery & ranch
382,grilled chicken caesar salad,36575,7642,2431,124,grilled chicken caesar salad,23,Healthy,Grilled Chicken Caesar Salad,8.5,4d9f1,grilled chicken caesar salad
398,spicy salmon roll,1475,227,94,6,spicy salmon roll,24,Japanese,Spicy Salmon Roll,7.0,5b8d2,spicy salmon roll
414,shoyu ramen,25066,5669,2991,138,shoyu ramen,25,Japanese,Shoyu Ramen,9.25,4f0c5,shoyu ramen
430,unagi nigiri (2 pcs),10075,2118,1302,47,unagi nigiri (2 pcs),26,Japanese,Unagi Nigiri (2 pcs),5.5,a9f4e,unagi nigiri (2 pcs)
447,spicy tofu stew (soondubu),28371,6403,2847,182,spicy tofu stew (soondubu),27,Korean,Spicy Tofu Stew (Soondubu),9.5,2d7a9,spicy tofu stew (soondubu)
464,chili dog,5613,1873,687,28,chili dog,28,Tex-Mex,Chili Dog,6.75,6d0f7,chili dog
477,chili cheese dog,13014,3613,2029,189,chili cheese dog,100,American,Chili Cheese Dog,5.0,a4f0b,chili cheese dog
480,pho ga (chicken pho),16658,3205,1292,88,pho ga (chicken pho),29,Vietnamese,Pho Ga (Chicken Pho),8.5,1d4f2,pho ga (chicken pho)
497,avocado cucumber roll,39552,11069,5254,268,avocado cucumber roll,30,Japanese,Avocado Cucumber Roll,6.0,5b8d2,avocado cucumber roll
513,fries,38403,7548,4455,387,fries,31,Side,Fries,2.5,2e8a5,fries
532,noodle stir fry with chicken,29068,8423,5034,206,noodle stir fry with chicken,32,Asian,Noodle Stir Fry with Chicken,9.0,b7a3e,noodle stir fry with chicken
543,pancit canton with chicken,16114,5114,2659,178,pancit canton with chicken,115,Filipino,Pancit Canton with Chicken,8.0,f7d1a,pancit canton with chicken
549,duck confit,13987,2739,1602,141,duck confit,33,French,Duck Confit,14.75,2f3d7,duck confit
567,falafel wrap,27051,6143,2709,230,falafel wrap,34,Mediterranean,Falafel Wrap,7.5,d1e9b,falafel wrap
584,blueberry pancakes,38267,9594,5771,508,blueberry pancakes,35,Breakfast,Blueberry Pancakes,6.75,3c7e9,blueberry pancakes
600,strawberry frosted donut,35289,8066,3411,220,strawberry frosted donut,36,Dessert,Strawberry Frosted Donut,2.0,3b7f0,strawberry frosted donut
616,stuffed grape leaves,10885,2321,1118,56,stuffed grape leaves,37,Side,Stuffed Grape Leaves,4.0,6a9c1,stuffed grape leaves
631,jeera rice,12457,4454,2331,104,jeera rice,38,Indian,Jeera Rice,2.75,b2d8e,jeera rice
647,grilled asparagus,564,89,22,1,grilled asparagus,39,Side,Grilled Asparagus,4.0,4a3e6,grilled asparagus
662,garlic butter shrimp,36254,13404,8539,435,garlic butter shrimp,40,Seafood,Garlic Butter Shrimp,12.0,a6c9f,garlic butter shrimp
677,nutella banana waffle,4866,960,487,34,nutella banana waffle,41,Breakfast,Nutella Banana Waffle,7.5,5d9e3,nutella banana waffle
693,chicken tikka masala,16301,3304,1431,86,chicken tikka masala,42,Indian,Chicken Tikka Masala,10.5,b2d8e,chicken tikka masala
693,chicken tikka masala,16301,3304,1431,86,chicken tikka masala,194,Indian,Chicken Tikka Masala,10.5,6a0c3,chicken tikka masala
709,lamb curry,13767,3315,2073,87,lamb curry,43,Indian,Lamb Curry,11.75,6a0c3,lamb curry
726,plum soda,46163,14746,4497,383,plum soda,44,Beverage,Plum Soda,2.75,3d9c8,plum soda
743,ebi tempura roll,21806,7154,2390,181,ebi tempura roll,45,Japanese,Ebi Tempura Roll,7.25,8f2a6,ebi tempura roll
761,spinach & strawberry salad,45071,13387,4012,193,spinach & strawberry salad,46,Healthy,Spinach & Strawberry Salad,8.25,9f6b0,spinach & strawberry salad
776,caprese baguette,25664,5064,3195,198,caprese baguette,47,American,Caprese Baguette,7.75,0c6e4,caprese baguette
791,seared tuna steak,18058,3246,1046,81,seared tuna steak,48,Contemporary,Seared Tuna Steak,14.0,4a3e6,seared tuna steak
809,bbq ribs full rack,28573,8792,2876,125,bbq ribs full rack,49,BBQ,BBQ Ribs Full Rack,18.0,e8c2b,bbq ribs full rack
826,chai latte,33010,8649,4889,321,chai latte,50,Beverage,Chai Latte,3.0,8b7a3,chai latte
845,spicy pork belly bbq,36755,6196,1820,160,spicy pork belly bbq,51,Korean,Spicy Pork Belly BBQ,13.0,c5a8e,spicy pork belly bbq
862,spicy chicken burrito,1848,675,372,23,spicy chicken burrito,52,Mexican,Spicy Chicken Burrito,8.75,9f4a2,spicy chicken burrito
877,jasmine tea pot,31464,4886,2806,191,jasmine tea pot,53,Tea,Jasmine Tea Pot,2.5,7d4e1,jasmine tea pot
894,beef & onion dumplings (8),25226,7437,1865,125,beef & onion dumplings (8),54,Chinese,Beef & Onion Dumplings (8),6.25,b0e7f,beef & onion dumplings (8)
909,spicy salmon poke,31330,7046,1950,164,spicy salmon poke,55,Hawaiian,Spicy Salmon Poke,10.75,4a7c1,spicy salmon poke
924,lentil shepherd’s pie,48562,17648,11937,712,lentil shepherd’s pie,56,Vegetarian,Lentil Shepherd’s Pie,9.0,9a8c5,lentil shepherd’s pie
940,mac & cheese,49899,18913,7899,379,mac & cheese,57,Side,Mac & Cheese,3.5,e8c2b,mac & cheese
957,bacon mushroom burger,45426,13315,3581,297,bacon mushroom burger,58,Burgers,Bacon Mushroom Burger,8.5,2e8a5,bacon mushroom burger
971,chicago dog,32565,11817,3511,282,chicago dog,59,American,Chicago Dog,4.5,d3b6a,chicago dog
986,roasted veggie salad bowl,13122,5073,3342,265,roasted veggie salad bowl,60,Healthy,Roasted Veggie Salad Bowl,8.25,4d9f1,roasted veggie salad bowl
1002,california roll,49375,11088,6052,455,california roll,61,Japanese,California Roll,6.5,8f2a6,california roll
1018,barbacoa soft tacos,30254,9744,3457,320,barbacoa soft tacos,62,Mexican,Barbacoa Soft Tacos,7.75,a5c3b,barbacoa soft tacos
1033,sautéed mushrooms,47721,12757,7589,287,sautéed mushrooms,63,Side,Sautéed Mushrooms,3.25,4c9a2,sautéed mushrooms
1049,potato wedges,7124,1387,792,57,potato wedges,64,Side,Potato Wedges,3.0,0c2d7,potato wedges
1064,spicy chicken teriyaki,31619,9174,3560,202,spicy chicken teriyaki,65,Japanese,Spicy Chicken Teriyaki,9.0,3d9c8,spicy chicken teriyaki
1077,chocolate chip pancakes,44123,16891,11049,801,chocolate chip pancakes,66,Breakfast,Chocolate Chip Pancakes,6.75,3c7e9,chocolate chip pancakes
1092,vegan black bean burger,40061,6170,3558,226,vegan black bean burger,67,Burgers,Vegan Black Bean Burger,8.0,0c5d8,vegan black bean burger
1106,garlic parmesan wings (6 pcs),12262,2726,1213,59,garlic parmesan wings (6 pcs),68,American,Garlic Parmesan Wings (6 pcs),7.75,8d5f9,garlic parmesan wings (6 pcs)
1120,birria quesa tacos,31131,11991,7887,599,birria quesa tacos,69,Mexican,Birria Quesa Tacos,9.25,7d3c1,birria quesa tacos
1134,grilled chicken shawarma plate,24986,4014,1616,100,grilled chicken shawarma plate,70,Mediterranean,Grilled Chicken Shawarma Plate,9.25,8e9a0,grilled chicken shawarma plate
1147,vegetable chow mein,34714,5923,1938,118,vegetable chow mein,71,Asian,Vegetable Chow Mein,8.0,1a3f7,vegetable chow mein
1162,spicy turkey chili,23592,6680,1712,81,spicy turkey chili,72,Tex-Mex,Spicy Turkey Chili,7.0,9d5f2,spicy turkey chili
1177,beer-battered haddock,40322,14058,5910,285,beer-battered haddock,73,Seafood,Beer-Battered Haddock,11.0,9b4c2,beer-battered haddock
1192,mini donuts,24173,3773,2212,162,mini donuts,74,Dessert,Mini Donuts,4.0,5c1f8,mini donuts
1208,truffle burger,45062,13225,6193,486,truffle burger,75,Burgers,Truffle Burger,11.0,4e2d1,truffle burger
1223,pickled cabbage,21513,8273,2124,98,pickled cabbage,76,Side,Pickled Cabbage,2.0,7f2c1,pickled cabbage
1240,pineapple fried rice,28441,9191,5736,568,pineapple fried rice,77,Thai,Pineapple Fried Rice,9.25,f1c7a,pineapple fried rice
1254,green curry with jasmine rice,11710,1766,545,32,green curry with jasmine rice,78,Thai,Green Curry with Jasmine Rice,9.5,7a8e0,green curry with jasmine rice
1268,rainbow slaw,19076,5347,2148,161,rainbow slaw,79,Side,Rainbow Slaw,3.25,9a8c5,rainbow slaw
1284,margherita personal pizza,920,202,112,7,margherita personal pizza,80,Italian,Margherita Personal Pizza,7.5,3f7e4,margherita personal pizza
1294,classic cheese pizza,13869,4889,3019,241,classic cheese pizza,17,Italian,Classic Cheese Pizza,8.0,7c5b9,classic cheese pizza
1298,fried shrimp dumplings (6),2787,462,245,10,fried shrimp dumplings (6),81,Chinese,Fried Shrimp Dumplings (6),6.5,b0e7f,fried shrimp dumplings (6)
1313,lamb rogan josh,17374,6362,4226,262,lamb rogan josh,82,Indian,Lamb Rogan Josh,11.0,b9e8c,lamb rogan josh
1328,butter chicken,28763,4712,1594,77,butter chicken,83,Indian,Butter Chicken,10.25,a3e8b,butter chicken
1344,smoked salmon bagel,26642,9112,4936,307,smoked salmon bagel,84,Breakfast,Smoked Salmon Bagel,7.0,3e2b6,smoked salmon bagel
1357,kombucha,47120,9749,4253,244,kombucha,85,Beverage,Kombucha,3.75,5b3d8,kombucha
1373,falafel & couscous bowl,28957,9115,4771,255,falafel & couscous bowl,86,Mediterranean,Falafel & Couscous Bowl,8.75,1f5b7,falafel & couscous bowl
1387,sangria (non-alcoholic),28230,4588,2189,145,sangria (non-alcoholic),87,Beverage,Sangria (non-alcoholic),3.5,2a3e9,sangria (non-alcoholic)
1402,coconut water,3511,669,198,15,coconut water,88,Beverage,Coconut Water,3.5,3b1c6,coconut water
1419,classic french toast,7304,1802,699,45,classic french toast,89,Breakfast,Classic French Toast,6.5,6f1c4,classic french toast
1434,cherry pie,40976,13234,3653,146,cherry pie,90,Dessert,Cherry Pie,4.75,9c8e2,cherry pie
1449,cheesy breadsticks,15537,2542,1030,40,cheesy breadsticks,91,Side,Cheesy Breadsticks,4.0,3f7e4,cheesy breadsticks
1464,tempura udon,49269,17324,6894,647,tempura udon,92,Japanese,Tempura Udon,8.25,5b8d2,tempura udon
1479,house special pho,27580,8358,5067,444,house special pho,93,Vietnamese,House Special Pho,9.75,c8d3e,house special pho
1495,pancit sotanghon,49917,18254,9052,680,pancit sotanghon,94,Filipino,Pancit Sotanghon,8.25,8f7c2,pancit sotanghon
1510,spicy miso ramen,30248,9770,4916,353,spicy miso ramen,95,Japanese,Spicy Miso Ramen,9.75,4f0c5,spicy miso ramen
1525,gourmet grilled cheese,34136,6978,2455,175,gourmet grilled cheese,96,Contemporary,Gourmet Grilled Cheese,8.0,b0a4f,gourmet grilled cheese
1538,breakfast burrito,2293,388,179,17,breakfast burrito,97,Mexican,Breakfast Burrito,7.5,9f4a2,breakfast burrito
1552,classic bagel with cream cheese,19944,4240,1657,133,classic bagel with cream cheese,98,Breakfast,Classic Bagel with Cream Cheese,4.5,3e2b6,classic bagel with cream cheese
1567,salmon teriyaki,43295,15538,10123,980,salmon teriyaki,99,Japanese,Salmon Teriyaki,10.0,3d9c8,salmon teriyaki
1581,chili cheese dog,10929,2902,1179,105,chili cheese dog,100,American,Chili Cheese Dog,5.0,a4f0b,chili cheese dog
1583,chili dog,4146,1457,621,45,chili dog,28,Tex-Mex,Chili Dog,6.75,6d0f7,chili dog
1594,classic fish & chips,13876,3626,1901,130,classic fish & chips,101,Seafood,Classic Fish & Chips,10.0,5f1d3,classic fish & chips
1594,classic fish & chips,13876,3626,1901,130,classic fish & chips,147,Seafood,Classic Fish & Chips,10.5,9b4c2,classic fish & chips
1609,spicy jalapeno burger,6283,2357,947,39,spicy jalapeno burger,102,Burgers,Spicy Jalapeno Burger,9.0,4e2d1,spicy jalapeno burger
1624,spicy tuna roll,30213,9355,5833,431,spicy tuna roll,103,Japanese,Spicy Tuna Roll,7.5,b3e8f,spicy tuna roll
1639,superfood power bowl,27133,7133,2244,216,superfood power bowl,104,Healthy,Superfood Power Bowl,9.75,9f6b0,superfood power bowl
1654,pho bo (beef noodle soup),47272,7699,5342,266,pho bo (beef noodle soup),105,Vietnamese,Pho Bo (Beef Noodle Soup),9.0,1d4f2,pho bo (beef noodle soup)
1669,volcano roll,43989,8717,2394,87,volcano roll,106,Japanese,Volcano Roll,8.75,a9f4e,volcano roll
1684,guacamole & chips,5529,2022,978,62,guacamole & chips,107,Side,Guacamole & Chips,3.5,9f4a2,guacamole & chips
1698,vegetable biryani,36020,11463,7080,328,vegetable biryani,108,Indian,Vegetable Biryani,8.75,a3e8b,vegetable biryani
1712,pancit malabon,48618,16202,7328,280,pancit malabon,109,Filipino,Pancit Malabon,9.0,f7d1a,pancit malabon
1726,guacamole,44041,9652,4038,339,guacamole,110,Side,Guacamole,2.5,a5c3b,guacamole
1741,vanilla custard donut,23110,4610,1280,56,vanilla custard donut,111,Dessert,Vanilla Custard Donut,2.5,3b7f0,vanilla custard donut
1755,soy braised beef noodles,35510,10605,3786,198,soy braised beef noodles,112,Asian,Soy Braised Beef Noodles,9.75,9b5a0,soy braised beef noodles
1768,pork siu mai,37336,12002,6074,254,pork siu mai,113,Chinese,Pork Siu Mai,5.0,0e1f9,pork siu mai
1782,mango pudding,43883,12512,6149,378,mango pudding,114,Dessert,Mango Pudding,3.5,0e1f9,mango pudding
1796,pancit canton with chicken,18034,3391,1037,91,pancit canton with chicken,115,Filipino,Pancit Canton with Chicken,8.0,f7d1a,pancit canton with chicken
1809,bagel with peanut butter & banana,7278,2183,857,85,bagel with peanut butter & banana,116,Breakfast,Bagel with Peanut Butter & Banana,4.75,2b5d7,bagel with peanut butter & banana
1821,cookies & cream donut,37874,6158,1674,91,cookies & cream donut,117,Dessert,Cookies & Cream Donut,2.75,3b7f0,cookies & cream donut
1834,truffle mac & cheese,41524,13858,7621,443,truffle mac & cheese,118,Contemporary,Truffle Mac & Cheese,9.5,b0a4f,truffle mac & cheese
1846,banana nut french toast,9778,3546,1271,71,banana nut french toast,119,Breakfast,Banana Nut French Toast,7.75,6f1c4,banana nut french toast
1857,garlic bread,2230,398,171,13,garlic bread,120,Side,Garlic Bread,3.0,d4f0a,garlic bread
1870,grilled salmon fillet,33068,5595,2255,132,grilled salmon fillet,121,Seafood,Grilled Salmon Fillet,13.0,a6c9f,grilled salmon fillet
1884,turnip cake,1446,311,208,14,turnip cake,122,Chinese,Turnip Cake,4.25,7d4e1,turnip cake
1898,cornbread,45558,12924,4466,185,cornbread,123,Side,Cornbread,2.5,7c1a9,cornbread
1912,taco salad bowl,14275,4047,2715,207,taco salad bowl,124,Mexican,Taco Salad Bowl,8.25,7d3c1,taco salad bowl
1926,miso soup,21892,4935,2191,109,miso soup,125,Side,Miso Soup,2.5,b3e8f,miso soup
1926,miso soup,21892,4935,2191,109,miso soup,370,Side,Miso Soup,2.25,7f4d2,miso soup
1939,coq au vin,46374,7061,4818,212,coq au vin,126,French,Coq au Vin,13.5,2f3d7,coq au vin
1951,ham & cheese bagel melt,8116,2751,1861,70,ham & cheese bagel melt,127,Breakfast,Ham & Cheese Bagel Melt,5.5,2b5d7,ham & cheese bagel melt
1963,house salad,49503,11250,2933,209,house salad,128,Side,House Salad,3.75,6f5a0,house salad
1976,tartar sauce,11270,3761,2432,153,tartar sauce,129,Side,Tartar Sauce,0.75,9b4c2,tartar sauce
1990,dragon roll,26110,5525,1701,113,dragon roll,130,Japanese,Dragon Roll,9.25,b3e8f,dragon roll
2004,fried chicken wings (yangnyeom),26126,5367,1519,134,fried chicken wings (yangnyeom),131,Korean,Fried Chicken Wings (Yangnyeom),8.75,2d7a9,fried chicken wings (yangnyeom)
2018,pumpkin pie,20226,5877,2871,185,pumpkin pie,132,Dessert,Pumpkin Pie,5.0,8b7a3,pumpkin pie
