index,keyword,view,menu,checkout,order,keyword_lower,item_id,cuisine_tag,item_name,item_price,merchant_id,item_name_lower
2032,tofu veggie rice bowl,8197,2504,747,27,tofu veggie rice bowl,133,Asian,Tofu Veggie Rice Bowl,8.25,7f4d2,tofu veggie rice bowl
2046,chana masala,10226,1766,520,47,chana masala,134,Indian,Chana Masala,8.25,b2d8e,chana masala
2060,vegetarian ramen,35840,7618,2081,195,vegetarian ramen,135,Japanese,Vegetarian Ramen,8.75,2f7b5,vegetarian ramen
2073,classic beef hot dog,43100,8118,3628,183,classic beef hot dog,136,American,Classic Beef Hot Dog,4.0,a4f0b,classic beef hot dog
2086,onion rings,35650,8976,4189,352,onion rings,137,Side,Onion Rings,3.25,0c5d8,onion rings
2100,shrimp har gow,2791,816,556,51,shrimp har gow,138,Chinese,Shrimp Har Gow,5.5,0e1f9,shrimp har gow
2113,shrimp pho,26799,4415,1265,99,shrimp pho,139,Vietnamese,Shrimp Pho,10.0,c8d3e,shrimp pho
2126,veggie shawarma bowl,19035,5303,2765,250,veggie shawarma bowl,140,Mediterranean,Veggie Shawarma Bowl,8.25,1c2e6,veggie shawarma bowl
2139,vegetarian red curry,38542,7177,2318,185,vegetarian red curry,141,Thai,Vegetarian Red Curry,8.75,7a8e0,vegetarian red curry
2152,latte,33168,7620,3659,151,latte,142,Beverage,Latte,3.0,0e7a4,latte
2168,grilled corn on the cob,18714,7402,2849,212,grilled corn on the cob,143,BBQ,Grilled Corn on the Cob,3.0,e8c2b,grilled corn on the cob
2182,mashed potatoes with gravy,38561,8534,5752,474,mashed potatoes with gravy,144,Side,Mashed Potatoes with Gravy,3.25,0e1b3,mashed potatoes with gravy
2194,pickled ginger,4439,1079,655,62,pickled ginger,145,Side,Pickled Ginger,1.5,a9f4e,pickled ginger
2209,paratha,27229,7490,4142,197,paratha,146,Side,Paratha,2.5,2a9c5,paratha
2224,classic fish & chips,9688,2357,624,21,classic fish & chips,101,Seafood,Classic Fish & Chips,10.0,5f1d3,classic fish & chips
2224,classic fish & chips,9688,2357,624,21,classic fish & chips,147,Seafood,Classic Fish & Chips,10.5,9b4c2,classic fish & chips
2236,four cheese pizza,37104,13078,5475,425,four cheese pizza,148,Italian,Four Cheese Pizza,9.75,4b1d7,four cheese pizza
2248,maple bacon donut,18424,5297,3643,131,maple bacon donut,149,Dessert,Maple Bacon Donut,2.75,e9a1c,maple bacon donut
2260,strawberries & cream waffle,5973,1446,933,92,strawberries & cream waffle,150,Breakfast,Strawberries & Cream Waffle,7.25,e3b2d,strawberries & cream waffle
2272,baklava,38519,14255,8495,785,baklava,151,Dessert,Baklava,3.5,8e9a0,baklava
2285,hot chocolate,37754,10445,5267,402,hot chocolate,152,Beverage,Hot Chocolate,2.75,3b7f0,hot chocolate
2300,everything bagel,8831,3511,1636,73,everything bagel,153,Breakfast,Everything Bagel,3.5,2b5d7,everything bagel
2312,lamb shawarma wrap,39122,13377,7030,521,lamb shawarma wrap,154,Mediterranean,Lamb Shawarma Wrap,9.25,1a5f4,lamb shawarma wrap
2324,rasgulla,34332,8170,4286,422,rasgulla,155,Dessert,Rasgulla,3.25,b2d8e,rasgulla
2337,kimchi,48070,8520,2660,187,kimchi,156,Side,Kimchi,2.0,c5a8e,kimchi
2350,pulled pork sandwich,47245,18175,7564,577,pulled pork sandwich,157,BBQ,Pulled Pork Sandwich,9.0,2a1c4,pulled pork sandwich
2361,chicken shawarma wrap,11779,3612,1307,52,chicken shawarma wrap,158,Mediterranean,Chicken Shawarma Wrap,8.5,1c2e6,chicken shawarma wrap
2372,beef kabob platter,7477,2356,1617,111,beef kabob platter,159,Mediterranean,Beef Kabob Platter,11.5,1f5b7,beef kabob platter
2384,southwest chicken salad,13225,4260,2713,113,southwest chicken salad,160,Healthy,Southwest Chicken Salad,8.75,6d8e2,southwest chicken salad
2396,smoked sausage platter,35640,8681,4698,244,smoked sausage platter,161,BBQ,Smoked Sausage Platter,11.0,e8c2b,smoked sausage platter
2409,boneless wings combo,41517,8551,3590,329,boneless wings combo,162,American,Boneless Wings Combo,8.25,6c3f2,boneless wings combo
2421,thai iced tea,47393,15692,9712,527,thai iced tea,163,Beverage,Thai Iced Tea,3.25,f1c7a,thai iced tea
2434,detox green juice,38188,12298,3168,186,detox green juice,164,Beverage,Detox Green Juice,4.0,6d8e2,detox green juice
2446,whipped cream scoop,19203,3097,1423,114,whipped cream scoop,165,Side,Whipped Cream Scoop,1.25,9c8e2,whipped cream scoop
2459,red bean sesame balls,2745,1013,427,30,red bean sesame balls,166,Dessert,Red Bean Sesame Balls,3.25,b0e7f,red bean sesame balls
2471,spring rolls (2 pcs),46520,17861,10590,564,spring rolls (2 pcs),167,Side,Spring Rolls (2 pcs),3.25,b7a3e,spring rolls (2 pcs)
2483,spicy bbq wings (6 pcs),34162,11583,7352,666,spicy bbq wings (6 pcs),168,American,Spicy BBQ Wings (6 pcs),7.5,6c3f2,spicy bbq wings (6 pcs)
2494,crinkle cut fries,19457,6038,2653,231,crinkle cut fries,169,Side,Crinkle Cut Fries,2.75,a4f0b,crinkle cut fries
2507,baked beans,35391,12235,8284,706,baked beans,178,Side,Baked Beans,2.75,f8a3d,baked beans
2520,berry almond salad,9118,1911,1127,107,berry almond salad,170,Healthy,Berry Almond Salad,9.25,6d8e2,berry almond salad
2533,brisket pho,38199,10704,4121,150,brisket pho,177,Vietnamese,Brisket Pho,9.25,c8d3e,brisket pho
2545,bulgogi beef platter,46568,16137,6229,572,bulgogi beef platter,175,Korean,Bulgogi Beef Platter,12.5,c5a8e,bulgogi beef platter
2558,carnitas tacos,47115,7956,4452,255,carnitas tacos,173,Mexican,Carnitas Tacos,7.5,f3b8d,carnitas tacos
2570,chicken teriyaki poke bowl,34038,9221,4323,333,chicken teriyaki poke bowl,171,Hawaiian,Chicken Teriyaki Poke Bowl,9.5,4a7c1,chicken teriyaki poke bowl
2582,chirashi don,3405,1088,652,49,chirashi don,172,Japanese,Chirashi Don,12.0,a9f4e,chirashi don
2595,key lime pie,11214,3300,1443,60,key lime pie,180,Dessert,Key Lime Pie,5.0,9c8e2,key lime pie
2607,lentil & beetroot salad,24053,4025,1216,66,lentil & beetroot salad,176,Healthy,Lentil & Beetroot Salad,8.5,6d8e2,lentil & beetroot salad
2619,roast beef & cheddar sandwich,7758,2178,1462,79,roast beef & cheddar sandwich,179,American,Roast Beef & Cheddar Sandwich,8.25,8a2c6,roast beef & cheddar sandwich
2629,savory bacon & egg waffle,32415,10218,3085,176,savory bacon & egg waffle,174,Breakfast,Savory Bacon & Egg Waffle,8.25,5d9e3,savory bacon & egg waffle
2640,baked beans,18637,6448,2954,152,baked beans,178,Side,Baked Beans,2.75,f8a3d,baked beans
2653,brisket pho,3987,1388,359,34,brisket pho,177,Vietnamese,Brisket Pho,9.25,c8d3e,brisket pho
2665,key lime pie,17187,5947,3509,320,key lime pie,180,Dessert,Key Lime Pie,5.0,9c8e2,key lime pie
2677,lentil & beetroot salad,25187,7428,3046,256,lentil & beetroot salad,176,Healthy,Lentil & Beetroot Salad,8.5,6d8e2,lentil & beetroot salad
2689,roast beef & cheddar sandwich,48614,7803,5295,372,roast beef & cheddar sandwich,179,American,Roast Beef & Cheddar Sandwich,8.25,8a2c6,roast beef & cheddar sandwich
2699,bbq tempeh salad,24419,7787,3341,260,bbq tempeh salad,188,Healthy,BBQ Tempeh Salad,8.75,9f6b0,bbq tempeh salad
2711,chicken dumplings (8),39689,13016,4625,185,chicken dumplings (8),190,Chinese,Chicken Dumplings (8),6.0,b0e7f,chicken dumplings (8)
2723,classic belgian waffle,29244,4517,1255,94,classic belgian waffle,186,Breakfast,Classic Belgian Waffle,6.5,e3b2d,classic belgian waffle
2735,crepe ice cream roll,10828,1935,605,57,crepe ice cream roll,184,Dessert,Crepe Ice Cream Roll,5.5,e7a2f,crepe ice cream roll
2747,honey mustard dressing,41278,14358,8240,540,honey mustard dressing,182,Dressing,Honey Mustard Dressing,0.75,4d9f1,honey mustard dressing
2758,lemon iced tea,45007,17926,7825,645,lemon iced tea,181,Beverage,Lemon Iced Tea,2.75,5f1d3,lemon iced tea
2771,nachos with salsa,19847,4551,2781,207,nachos with salsa,183,Side,Nachos with Salsa,4.0,b4a8f,nachos with salsa
2784,potato chips,3177,1087,459,31,potato chips,189,Side,Potato Chips,2.0,0c6e4,potato chips
2796,spicy pork rice bowl,13060,3677,1117,97,spicy pork rice bowl,187,Asian,Spicy Pork Rice Bowl,9.25,d6e4a,spicy pork rice bowl
2807,steak burrito,23640,5669,2062,189,steak burrito,185,Mexican,Steak Burrito,9.0,9f4a2,steak burrito
2819,al pastor tacos,13387,4113,2394,163,al pastor tacos,211,Mexican,Al Pastor Tacos,7.75,7d3c1,al pastor tacos
2828,gambas al ajillo (garlic shrimp),12054,2591,703,52,gambas al ajillo (garlic shrimp),213,Spanish,Gambas al Ajillo (Garlic Shrimp),7.5,2a3e9,gambas al ajillo (garlic shrimp)
2837,garlic mashed potatoes,11240,3723,1756,87,garlic mashed potatoes,206,Side,Garlic Mashed Potatoes,4.0,a1b5e,garlic mashed potatoes
2845,mango chutney,49022,18199,11972,1089,mango chutney,207,Side,Mango Chutney,1.75,b9e8c,mango chutney
2853,pancit bihon with shrimp,40179,11448,5388,265,pancit bihon with shrimp,209,Filipino,Pancit Bihon with Shrimp,8.5,f7d1a,pancit bihon with shrimp
2862,pepperoni pizza slice,48849,17101,6308,375,pepperoni pizza slice,215,Italian,Pepperoni Pizza Slice,3.0,3f7e4,pepperoni pizza slice
2870,root beer float,18868,6429,4193,186,root beer float,212,Beverage,Root Beer Float,3.5,d3b6a,root beer float
2878,spicy shrimp tacos,41914,7752,4295,299,spicy shrimp tacos,208,Mexican,Spicy Shrimp Tacos,8.0,f3b8d,spicy shrimp tacos
2887,vegetable korma,20834,4271,1792,163,vegetable korma,214,Indian,Vegetable Korma,8.75,b9e8c,vegetable korma
2896,vietnamese pho with beef,38785,14906,5971,414,vietnamese pho with beef,210,Asian,Vietnamese Pho with Beef,10.0,d4f7a,vietnamese pho with beef
2905,strawberry protein smoothie,16038,5841,3878,360,strawberry protein smoothie,221,Beverage,Strawberry Protein Smoothie,6.5,5e7b2,strawberry protein smoothie
2914,spicy wontons in chili oil,30179,7116,3400,116,spicy wontons in chili oil,217,Chinese,Spicy Wontons in Chili Oil,6.25,7f2c1,spicy wontons in chili oil
2923,seasoned curly fries,4590,958,336,17,seasoned curly fries,218,Side,Seasoned Curly Fries,3.5,b9e5f,seasoned curly fries
2932,greek salad with feta,41222,6212,3802,286,greek salad with feta,219,Healthy,Greek Salad with Feta,8.5,3b1c6,greek salad with feta
2941,granola yogurt parfait,32345,8345,3987,231,granola yogurt parfait,223,Snack,Granola Yogurt Parfait,4.25,c9f0b,granola yogurt parfait
2950,freshly brewed coffee,23743,7552,2889,257,freshly brewed coffee,222,Beverage,Freshly Brewed Coffee,2.5,3e2b6,freshly brewed coffee
2959,chicken karaage ramen,45411,15131,9116,450,chicken karaage ramen,220,Japanese,Chicken Karaage Ramen,9.75,2f7b5,chicken karaage ramen
2968,cappuccino,6690,1427,596,44,cappuccino,216,Beverage,Cappuccino,3.25,6f1c4,cappuccino
2976,beef ramen bowl,5959,1469,691,32,beef ramen bowl,224,Asian,Beef Ramen Bowl,9.75,b7a3e,beef ramen bowl
2985,baba ghanoush with pita,43948,14249,7820,326,baba ghanoush with pita,225,Mediterranean,Baba Ghanoush with Pita,6.0,6a9c1,baba ghanoush with pita
2995,tuna melt,914,185,106,4,tuna melt,229,American,Tuna Melt,7.25,0c6e4,tuna melt
3003,thai fish cakes,49431,9852,3301,268,thai fish cakes,228,Side,Thai Fish Cakes,4.0,d4f7a,thai fish cakes
3012,seaweed salad,25183,9913,2614,196,seaweed salad,227,Side,Seaweed Salad,3.0,8f2a6,seaweed salad
3012,seaweed salad,25183,9913,2614,196,seaweed salad,244,Side,Seaweed Salad,3.25,f9e4c,seaweed salad
3012,seaweed salad,25183,9913,2614,196,seaweed salad,376,Side,Seaweed Salad,3.0,2d7a9,seaweed salad
3020,seafood paella,18044,6826,3883,270,seafood paella,231,Seafood,Seafood Paella,14.5,a6c9f,seafood paella
3028,pad thai with chicken,36823,12859,8103,801,pad thai with chicken,230,Thai,Pad Thai with Chicken,9.0,7a8e0,pad thai with chicken
3036,olive mix,12425,3347,905,54,olive mix,233,Side,Olive Mix,2.25,5e0b4,olive mix
3045,new york style dog,35747,10926,4752,211,new york style dog,234,American,New York Style Dog,4.25,d3b6a,new york style dog
3053,grilled veggie panini,2098,430,293,23,grilled veggie panini,232,American,Grilled Veggie Panini,7.75,8a2c6,grilled veggie panini
3061,chorizo & egg breakfast taco,20629,7740,5359,513,chorizo & egg breakfast taco,226,Mexican,Chorizo & Egg Breakfast Taco,6.5,a5c3b,chorizo & egg breakfast taco
3070,buttermilk pancakes,38165,11757,7065,500,buttermilk pancakes,235,Breakfast,Buttermilk Pancakes,6.0,3c7e9,buttermilk pancakes
3078,4-piece chicken meal,23073,7542,3002,290,4-piece chicken meal,242,Fried Chicken,4-Piece Chicken Meal,9.5,0c2d7,4-piece chicken meal
3086,avocado kale salad,45879,9943,5199,314,avocado kale salad,245,Healthy,Avocado Kale Salad,9.25,3b1c6,avocado kale salad
3095,classic buffalo wings (6 pcs),29751,11665,3682,213,classic buffalo wings (6 pcs),238,American,Classic Buffalo Wings (6 pcs),7.5,8d5f9,classic buffalo wings (6 pcs)
3104,filet mignon,23144,6538,3511,262,filet mignon,241,Steak,Filet Mignon,18.75,a1b5e,filet mignon
3113,green tea,43662,12471,8012,494,green tea,243,Beverage,Green Tea,2.0,5b8d2,green tea
3122,pork & chive dumplings (6),37988,12630,4014,268,pork & chive dumplings (6),240,Chinese,Pork & Chive Dumplings (6),5.5,7f2c1,pork & chive dumplings (6)
3130,seafood laksa noodles,22017,8051,2229,83,seafood laksa noodles,236,Asian,Seafood Laksa Noodles,10.25,9b5a0,seafood laksa noodles
3138,seaweed salad,44834,17197,10523,675,seaweed salad,227,Side,Seaweed Salad,3.0,8f2a6,seaweed salad
3138,seaweed salad,44834,17197,10523,675,seaweed salad,244,Side,Seaweed Salad,3.25,f9e4c,seaweed salad
3138,seaweed salad,44834,17197,10523,675,seaweed salad,376,Side,Seaweed Salad,3.0,2d7a9,seaweed salad
3146,sesame tofu bowl,30296,8863,3561,169,sesame tofu bowl,237,Asian,Sesame Tofu Bowl,8.5,d6e4a,sesame tofu bowl
3154,shawarma fries,21940,8049,2158,132,shawarma fries,239,Mediterranean,Shawarma Fries,7.5,1a5f4,shawarma fries
3162,tofu poke bowl,35706,12711,6755,571,tofu poke bowl,246,Hawaiian,Tofu Poke Bowl,9.25,f9e4c,tofu poke bowl
3170,sparkling water,29947,6893,3947,289,sparkling water,255,Beverage,Sparkling Water,2.5,7c5b9,sparkling water
3178,smoked turkey leg,30502,4886,2867,236,smoked turkey leg,254,BBQ,Smoked Turkey Leg,10.0,f8a3d,smoked turkey leg
3186,paneer tikka masala,7434,1313,690,38,paneer tikka masala,247,Indian,Paneer Tikka Masala,9.0,c5e2a,paneer tikka masala
3194,horchata,9454,2973,1388,72,horchata,249,Beverage,Horchata,2.75,f3b8d,horchata
3202,gyoza (5 pcs),33793,9925,4488,308,gyoza (5 pcs),252,Side,Gyoza (5 pcs),4.0,4f0c5,gyoza (5 pcs)
3210,grilled chicken rice bowl,39105,9157,4984,370,grilled chicken rice bowl,250,Asian,Grilled Chicken Rice Bowl,8.75,7f4d2,grilled chicken rice bowl
3218,garlic sauce,17170,5149,2444,168,garlic sauce,251,Side,Garlic Sauce,1.0,1c2e6,garlic sauce
3226,basmati rice,48282,12120,4924,220,basmati rice,248,Side,Basmati Rice,2.5,6a0c3,basmati rice
3234,acai bowl,14844,4730,2938,206,acai bowl,253,Snack,Acai Bowl,7.0,5e7b2,acai bowl
3242,tofu poke bowl,39881,6097,3404,193,tofu poke bowl,246,Hawaiian,Tofu Poke Bowl,9.25,f9e4c,tofu poke bowl
3250,sparkling water,27321,5129,3385,279,sparkling water,255,Beverage,Sparkling Water,2.5,7c5b9,sparkling water
3258,smoked turkey leg,21226,3880,2435,142,smoked turkey leg,254,BBQ,Smoked Turkey Leg,10.0,f8a3d,smoked turkey leg
3266,paneer tikka masala,17186,3738,2534,130,paneer tikka masala,247,Indian,Paneer Tikka Masala,9.0,c5e2a,paneer tikka masala
3274,horchata,8316,2369,846,71,horchata,249,Beverage,Horchata,2.75,f3b8d,horchata
3282,gyoza (5 pcs),45768,8627,4583,262,gyoza (5 pcs),252,Side,Gyoza (5 pcs),4.0,4f0c5,gyoza (5 pcs)
3290,grilled chicken rice bowl,33479,7898,3569,151,grilled chicken rice bowl,250,Asian,Grilled Chicken Rice Bowl,8.75,7f4d2,grilled chicken rice bowl
3297,garlic sauce,28505,5964,3460,230,garlic sauce,251,Side,Garlic Sauce,1.0,1c2e6,garlic sauce
3305,basmati rice,1053,209,89,6,basmati rice,248,Side,Basmati Rice,2.5,6a0c3,basmati rice
3313,acai bowl,48086,18484,7075,317,acai bowl,253,Snack,Acai Bowl,7.0,5e7b2,acai bowl
3321,massaman curry,4178,799,277,27,massaman curry,256,Thai,Massaman Curry,10.0,f1c7a,massaman curry
3329,supreme pizza,35268,11290,2990,208,supreme pizza,257,Italian,Supreme Pizza,10.5,4b1d7,supreme pizza
3337,mixed grill platter,35583,9507,5848,445,mixed grill platter,258,Mediterranean,Mixed Grill Platter,11.5,1a5f4,mixed grill platter
3345,fresh orange juice,35362,12448,6841,595,fresh orange juice,259,Beverage,Fresh Orange Juice,3.0,3c7e9,fresh orange juice
3347,orange juice,28418,10909,2972,138,orange juice,305,Beverage,Orange Juice,3.0,2b5d7,orange juice
3353,grilled lamb chops,34845,6471,3442,211,grilled lamb chops,260,Contemporary,Grilled Lamb Chops,15.0,4a3e6,grilled lamb chops
3361,thai pad see ew,774,176,69,5,thai pad see ew,261,Asian,Thai Pad See Ew,9.5,d4f7a,thai pad see ew
3369,edamame with sea salt,6913,2162,1057,75,edamame with sea salt,262,Side,Edamame with Sea Salt,3.0,4a7c1,edamame with sea salt
3377,blue cheese burger,40066,8243,4721,436,blue cheese burger,263,Burgers,Blue Cheese Burger,8.75,0c5d8,blue cheese burger
3385,lumpiang shanghai,24859,8029,3989,197,lumpiang shanghai,264,Side,Lumpiang Shanghai,4.25,f7d1a,lumpiang shanghai
3393,egg & cheese bagel,10655,2049,1403,122,egg & cheese bagel,265,Breakfast,Egg & Cheese Bagel,5.0,3e2b6,egg & cheese bagel
3401,goan prawn curry,23125,8740,2823,202,goan prawn curry,266,Indian,Goan Prawn Curry,12.0,a3e8b,goan prawn curry
3409,turkey club sandwich,28204,6213,4006,319,turkey club sandwich,267,American,Turkey Club Sandwich,7.5,0c6e4,turkey club sandwich
3416,portobello mushroom burger,22468,4503,1462,81,portobello mushroom burger,268,Contemporary,Portobello Mushroom Burger,9.25,b0a4f,portobello mushroom burger
